[0.027s] Invoking command in '/home/nwhit210/omnicar_2_ws/build/omnicar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nwhit210/omnicar_2_ws/build/omnicar -- -j8 -l8
[0.066s] Invoked command in '/home/nwhit210/omnicar_2_ws/build/omnicar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nwhit210/omnicar_2_ws/build/omnicar -- -j8 -l8
[0.075s] Invoking command in '/home/nwhit210/omnicar_2_ws/build/omnicar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nwhit210/omnicar_2_ws/build/omnicar
[0.087s] -- Install configuration: ""
[0.102s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/environment/ament_prefix_path.sh
[0.102s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/environment/ament_prefix_path.dsv
[0.102s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/environment/path.sh
[0.103s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/environment/path.dsv
[0.103s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/local_setup.bash
[0.103s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/local_setup.sh
[0.103s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/local_setup.zsh
[0.103s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/local_setup.dsv
[0.103s] -- Symlinking: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/package.dsv
[0.110s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/ament_index/resource_index/packages/omnicar
[0.110s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/cmake/omnicarConfig.cmake
[0.110s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/cmake/omnicarConfig-version.cmake
[0.110s] -- Up-to-date symlink: /home/nwhit210/omnicar_2_ws/install/omnicar/share/omnicar/package.xml
[0.110s] Invoked command in '/home/nwhit210/omnicar_2_ws/build/omnicar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nwhit210/omnicar_2_ws/build/omnicar
